category,date,value
blue,2020-01-01,415
blue,2020-01-02,419
blue,2020-01-03,409
blue,2020-01-04,400
blue,2020-01-05,390
blue,2020-01-06,392
blue,2020-01-07,390
blue,2020-01-08,384
blue,2020-01-09,394
blue,2020-01-10,398
blue,2020-01-11,407
blue,2020-01-12,417
blue,2020-01-13,423
blue,2020-01-14,421
blue,2020-01-15,412
blue,2020-01-16,411
blue,2020-01-17,420
blue,2020-01-18,429
blue,2020-01-19,439
blue,2020-01-20,440
blue,2020-01-21,443
blue,2020-01-22,450
blue,2020-01-23,455
blue,2020-01-24,445
blue,2020-01-25,446
blue,2020-01-26,441
blue,2020-01-27,450
blue,2020-01-28,455
blue,2020-01-29,451
blue,2020-01-30,460
blue,2020-01-31,466
blue,2020-02-01,458
blue,2020-02-02,454
blue,2020-02-03,459
blue,2020-02-04,467
blue,2020-02-05,475
blue,2020-02-06,481
blue,2020-02-07,487
blue,2020-02-08,485
blue,2020-02-09,482
blue,2020-02-10,484
blue,2020-02-11,488
blue,2020-02-12,490
blue,2020-02-13,494
blue,2020-02-14,497
blue,2020-02-15,505
blue,2020-02-16,509
blue,2020-02-17,502
blue,2020-02-18,509
blue,2020-02-19,505
blue,2020-02-20,496
blue,2020-02-21,488
blue,2020-02-22,495
blue,2020-02-23,500
blue,2020-02-24,509
blue,2020-02-25,506
blue,2020-02-26,507
blue,2020-02-27,515
blue,2020-02-28,523
blue,2020-02-29,532
blue,2020-03-01,536
blue,2020-03-02,545
blue,2020-03-03,552
blue,2020-03-04,548
blue,2020-03-05,544
blue,2020-03-06,542
blue,2020-03-07,543
blue,2020-03-08,536
blue,2020-03-09,544
blue,2020-03-10,546
blue,2020-03-11,539
blue,2020-03-12,537
blue,2020-03-13,538
blue,2020-03-14,533
blue,2020-03-15,538
blue,2020-03-16,545
blue,2020-03-17,548
blue,2020-03-18,549
blue,2020-03-19,555
blue,2020-03-20,553
blue,2020-03-21,562
blue,2020-03-22,563
blue,2020-03-23,561
blue,2020-03-24,558
blue,2020-03-25,562
blue,2020-03-26,567
blue,2020-03-27,572
blue,2020-03-28,582
blue,2020-03-29,574
blue,2020-03-30,574
blue,2020-03-31,580
blue,2020-04-01,575
blue,2020-04-02,577
blue,2020-04-03,578
blue,2020-04-04,585
blue,2020-04-05,578
blue,2020-04-06,581
blue,2020-04-07,573
blue,2020-04-08,567
blue,2020-04-09,565
blue,2020-04-10,557
blue,2020-04-11,556
blue,2020-04-12,561
blue,2020-04-13,563
blue,2020-04-14,566
blue,2020-04-15,570
blue,2020-04-16,569
blue,2020-04-17,563
blue,2020-04-18,555
blue,2020-04-19,558
blue,2020-04-20,552
blue,2020-04-21,550
blue,2020-04-22,557
blue,2020-04-23,563
blue,2020-04-24,564
blue,2020-04-25,571
blue,2020-04-26,573
blue,2020-04-27,573
blue,2020-04-28,566
blue,2020-04-29,573
blue,2020-04-30,568
blue,2020-05-01,576
blue,2020-05-02,583
blue,2020-05-03,585
blue,2020-05-04,579
blue,2020-05-05,575
blue,2020-05-06,573
blue,2020-05-07,571
blue,2020-05-08,566
blue,2020-05-09,569
blue,2020-05-10,570
blue,2020-05-11,569
blue,2020-05-12,560
blue,2020-05-13,556
blue,2020-05-14,556
blue,2020-05-15,551
blue,2020-05-16,544
blue,2020-05-17,534
blue,2020-05-18,524
blue,2020-05-19,515
blue,2020-05-20,511
blue,2020-05-21,504
blue,2020-05-22,502
blue,2020-05-23,505
blue,2020-05-24,515
blue,2020-05-25,524
blue,2020-05-26,527
blue,2020-05-27,527
blue,2020-05-28,522
blue,2020-05-29,525
blue,2020-05-30,533
blue,2020-05-31,537
blue,2020-06-01,540
blue,2020-06-02,536
blue,2020-06-03,535
blue,2020-06-04,545
blue,2020-06-05,546
blue,2020-06-06,547
blue,2020-06-07,551
blue,2020-06-08,546
blue,2020-06-09,545
blue,2020-06-10,548
blue,2020-06-11,546
blue,2020-06-12,555
blue,2020-06-13,565
blue,2020-06-14,573
blue,2020-06-15,568
blue,2020-06-16,558
blue,2020-06-17,555
blue,2020-06-18,560
blue,2020-06-19,561
blue,2020-06-20,569
blue,2020-06-21,570
blue,2020-06-22,568
blue,2020-06-23,571
blue,2020-06-24,565
blue,2020-06-25,562
blue,2020-06-26,569
blue,2020-06-27,561
blue,2020-06-28,557
blue,2020-06-29,552
blue,2020-06-30,550
blue,2020-07-01,542
blue,2020-07-02,543
blue,2020-07-03,548
blue,2020-07-04,558
blue,2020-07-05,567
blue,2020-07-06,566
blue,2020-07-07,558
blue,2020-07-08,548
blue,2020-07-09,543
blue,2020-07-10,538
blue,2020-07-11,544
blue,2020-07-12,545
blue,2020-07-13,541
blue,2020-07-14,551
blue,2020-07-15,557
blue,2020-07-16,547
blue,2020-07-17,550
blue,2020-07-18,540
blue,2020-07-19,530
blue,2020-07-20,523
blue,2020-07-21,517
blue,2020-07-22,524
blue,2020-07-23,520
